id,student_id,grade,semester,activity_type,content
11,1,3,,진로,"진로 에세이 활동 시 네트워크 보안의 기본 개념과 기술적 측면을 설명하며 네트워크 환경에서의 보안 위협과 대응 방안을 다루는 '네트워크 보안의 이해(이민규)'를 참고하여 정보보안 전문가가 하는 업무에 대해 조사함. 개인정보보호가 점점 더 중요해지는 시대에 방어막 프로그램을 개발하는 일은 나와 타인을 위한 보람된 일이라고 생각한다고 말함. 진로 성취를 위한 나의 인생 계획 그래프 그리기 활동에서 고등학교 졸업 후 5년 단위로 성취 목표를 설정하여 정보보안 프로그램을 개발하는 회사를 창업하고 싶은 꿈에 대해 발표함. 희망 대학 대입 전형의 특징을 알아보기 위해 대학별 모집요강을 살펴보면서 자신에게 맞는 전형 유형을 찾아보고 대학별 지원 전략을 탐색하여 수시모집 전형에 응시하기 위해 필요한 것들을 체크하였으며, 담임교사와의 면담을 통해 3월과 5월에 응시했던 시험의 성적을 분석하고 예상 배치표를 기준으로 보완할 부분에 주력하는 등 평소에도 계획적으로 입시를 준비하는 모습을 엿봄. 진학을 위한 준비 정도를 점검하는 시간에 고등학교 입학 후 참여한 활동들 중에서 의미 있는 경험을 추려 나를 알아가는 글쓰기 활동 시간에 작성해봄으로써 현재 자신의 역량을 진단하고 대입 전형 시기까지 보완할 수 있는 부분에 대해 계획을 세움. 진로 탐색 및 진학을 위해 진로 시간 동안 수집한 정보와 자신이 작성했던 리포트를 바탕으로 학교생활기록부를 정리해보았으며, 머릿속의 생각들을 구체화하고 가시적으로 정리한 데이터를 통해 진학에 대한 확신을 가지고 학업에도 보다 집중하는 계기를 마련함."
12,1,3,,봉사,"봉사활동 소양 교육 (1시간), 봉사활동 시청각교육 (1시간), 깨끗한 환경 만들기 (2시간), 깨끗한 환경 만들기 (2시간), 봉사활동 소감문 작성 (1시간)"
13,2,1,,자율,"현장체험학습(2019.05.15.)으로 민속 박물관 및 아쿠아리움을 탐방한 뒤 워크북을 제출함. 예전부터 좋아했던 벨루가의 모습을 관찰할 수 있어 행복했고, 벨루가가 내는 초음파 소리를 들을 수 있어 신기했으며, 벨루가가 수족관에서 생활하면서 겪을 수 있는 스트레스에 대한 안타까움과 환경 개선의 필요성에 대한 자신의 생각을 담은 소감문을 제출함. 이번 체험학습을 통해 '아쿠아리스트'라는 자신의 희망 진로에 대한 생각이 확고해졌다고 함. 교내 축제(2019.12.27.) 반별 장기자랑을 준비하며 안무 기획, 대형 구성, 전체 안무 연습에 주도적으로 참여하였으며, 본인의 연습이 끝난 후에도 쉬지 않고 안무 습득을 어려워하는 학생들을 모아 같이 연습함. 이 과정이 힘들었으나 다 같이 무대에 오를 수 있어 뿌듯했다고 함. 준비한 3곡에 모두 참여하여 무대를 빛냈으며, 반별 장기자랑 외에도 단체 댄스팀으로 무대에 올라 멋진 춤 실력을 보여주며 활약함."
14,2,1,,동아리,(Chemist_A) (24시간) 메틸오렌지 지시약을 만들어보는 실험 준비 과정에서 다양한 화학 약품의 특성과 다루는 과정에서의 주의점을 조사하여 실험이 원활하게 진행될 수 있도록 함. 실험을 진행하면서 실험 기구의 정확한 사용법을 확인하였고 과학시간에 사용하는 지시약을 직접 만들어보는 과정에서 보람을 느낌. 돼지 심장을 해부해보고 심장의 구조 및 혈액의 순환을 알아보는 실험 시간에 온 몸의 혈액을 순환시키기 위해 심장에는 많은 근육이 필요하다는 것을 알게 되었고 직접 혈관에 손을 넣어보면서 혈액의 경로를 확인하는 과정에서 심장의 구조를 정확히 파악하여 보고서를 작성함. (Newton: 자율동아리) 과학 잡지 기사를 통해 관련 지식을 탐구함
15,2,1,,진로,"대입 대비 공부방법 및 수능개편의 이해 특강(2019.04.03.)을 듣고 대입 전형 유형과 학생부 관리 방법에 대해 배운 내용을 바탕으로, 관심 학과인 수의학과에 진학하기 위해 필요한 내신 등급과 교내 활동을 정리하고 계획을 세워 소감문을 작성, 제출함. 진로진학 길잡이 졸업생 멘토링 (2019.07.15.)에 참여하여 화확생명공학과와 바이오메카트로닉스과의 학과 정보 및 취업 분야에 대해 알게 되어 흥미를 갖게 됨. 작가와의 만남(2019.12.18.)에 참여하여 역사와 현재 우리 삶의 관련성에 대한 여러 사례를 듣고 역사를 가깝게 느끼게 됨. 졸업생과의 멘토링 (2019.12.30.)에 참여하여 국어, 수학, 영어 등 주요 교과의 학습 방법에 대한 조언을 얻음. 교내 대회 및 활동에 적극적으로 참여하는 것이 중요함을 알게됨."
16,2,1,,봉사,"핸드폰 관리 도우미 (10시간), 봉사활동 사전교육 및 교실 주변 정화활동 (2시간), 점심시간 안전 지킴이 (10시간), 학생 자치법정 도우미 (10시간), 깨끗한 환경 만들기 (1시간), 깨끗한 환경 만들기 (2시간)"
17,2,2,,자율,"학급자치회 (2020.05.22., 2020.07.31.)에서 학급 규칙 제정 및 학급비 운영에 관한 토의를 통하여 준법정신과 책임감 및 자기표현의 기회를 가짐. 학급일에 구성원 모두의 적극적이고 자발적인 참여를 위해 자율적인 방식으로 진행된 학급 역할 정하기에서 1학기에는 교실 게시판 관리를 맡아 학교 일정이나 과목별 공지사항 등 주제에 맞게 분류하여 게시하여 친구들이 중요한 내용을 놓치지 않도록 도왔으며, 2학기에는 칠판 및 분필 관리를 담당하여 학급 친구들과 선생님들이 교실 수업을 원만하게 할 수 있도록 도움. 정보통신교육(2020.07.10.)을 통해 스마트폰의 올바른 사용방법에 대한 영상을 보고, 실제 스마트폰 사용시간을 점검해보고, 자신의 스마트폰 사용시간을 조절하는 능력을 키우고자 노력함. 학교폭력예방교육 (2020.09.04.) 영상 자료를 시청하고 물이 말의 영향을 받는다는 것이 놀라웠고 주변 친구들에게 예쁜 말만 해줘야겠다는 생각을 가지게 되었으며, 사소한 괴롭힘과 장난도 누군가에게는 학교폭력이 될 수 있기 때문에 항상 말과 행동을 조심하고 주변에 학교 폭력으로 아파하는 친구가 있으면 적극적으로 도움을 주겠다는 내용의 소감문을 작성함."
18,2,2,,동아리,(그린나래(교지편집)) (20시간) 언론인을 다룬 영화를 본 후 그동안 덮혀진 사건의 진실을 끝까지 파헤치는 기자의 모습을 통해 책임감과 강한 의지가 멋지다고 느꼈고 자신도 정말로 하고 싶은 일을 할 때 열정적일 수 있겠다는 소감문을 작성함.
19,2,2,,진로,"다특성 인성검사(2020.05.15.) 결과, 책임감과 정확성이 높고 규칙 준수에 대한 의지가 강하며, 주위 사람의 마음을 이해하고 고민을 들어 주거나 도움을 주며 헌신하는 일에 보람을 느끼는 성향임이 드러남. 전공 탐색 프로그램과 진로 적성 검사를 통해 자신에게 맞는 진로를 찾고자 노력하고 관련 학과 정보를 정리하고 직업 목록을 만들어 희망 직업 보고서 작성하기 활동을 함. 진로 희망 분야가 아직 결정되지 않은 상황이지만 수의학 계열에 대한 관심을 바탕으로 이에 대한 탐색 활동을 열심히 함. 수의사의 진료 보조, 각종 실험실 검사, 임상병리 검사 등의 업무를 담당하는 수의테크니션에 대해 알아보고, 애견 가구의 증가에 따라 반려 동물 관련 산업의 지속적 성장, 동물 병원의 대형화와 전문화 등이 예상되므로 유망한 직종임에 주목함. 수의사의 직업 세계에 관한 영상을 시청하고 수의사나 수의테크니션은 단지 동물의 귀여운 모습을 좋아하는 마음만으로 할 수 있는 일이 아니며 전문적인 의료 지식과 폭넓은 교감이 필요하다는 생각을 가지게 되었다는 소감문을 작성함. 다양한 진로 분야에 대한 경험과 정보를 얻기 위해 서적, 신문, 영화 속에 소개되는 사람들의 삶에 대해 알아보고, 다양한 주제의 책을 읽으며 기본 소양을 쌓고 있음."
20,2,2,,봉사,"봉사활동 사전교육 (1시간), 교실 및 학교 주변 환경정화 활동 (1시간), 깨끗한 환경 만들기 (1시간), 청소년 자원봉사 영상시청 및 소 (2시간)"
21,2,3,,자율,"정보통신윤리교육 (2021.03.12.)에서 사이버 상에서 일어나는 언어폭력의 심각성을 깨닫고, 이를 해결하기 위한 사이버 윤리 교육의 필요성과 실천 방안에 대해 조리있게 발표함. 안전교육(2021.04.02.)을 통해 사고를 예방하는데 필요한 지식, 기능, 태도와 갖가지 위험에 대처해 나갈 수 있는 능력을 길렀음. 학교 생활에 있어서 행동의 위험을 조기에 발견하고 위험 요소를 제거할 수 있는 능력을 키워 안전을 도모해야겠다고 결심함. 장애이해교육(2021.05.28.)을 통해 무의식적으로 가지고 있던 장애우에 관한 편견을 개선할 수 있었고 어떻게 대할지도 배우는 시간이었음. 또한 무의식적으로 가지고 있던 장애우에 관한 편견을 개선할 수 있었고 어떻게 대할지도 배우는 시간이었음. 학교폭력예방교육 (2021.06.11.)을 통해 타인을 존중하고 배려하는 마음과 학교 폭력의 부당성을 배우게 되어 친구의 소중함을 깨닫고 따뜻하고 행복한 학교 만들기에 노력하면 학교폭력을 예방할 수 있을 것이라고 생각함. 또한 자기 자신이 소중하듯 친구 역시도 소중함을 알아야 하고 서로가 다를 수 있음을 인정할 때 학교 폭력은 사라질 것이라고 생각하였음."
22,2,3,,동아리,"(과학시사탐구반) (16시간) 최근 주목받고 있는 변이 코로나 바이러스 관련 과학 시사 주제를 바탕으로 한 탐구, 토론 활동에서 코로나 바이러스 발생 이후 계속해서 발생하고 있는 다양한 변이 바이러스를 조사하고 특징과 영향에 따라 체계적으로 잘 분류하여 탐구하였음. 지역에 따라 변이 바이러스가 등장하는 양상이 다르고 이러한 상황에서 비슷한 백신으로 이러한 상황을 극복할 수 있을 지에 대한 생각을 다양한 근거를 들어 탐색하였음. 다양한 변이 바이러스의 등장이 백신 개발 발전을 이루기는 하지만 이를 적절한 환경에서 적합하게, 지역과 경제성에 상관없이 적용되어야 함을 근거를 들어 잘 발표함."
23,2,3,,진로,"희망분야 공학 계열 전공탐색 검사(2021.03.26.) 결과 소박하고 말수가 적으며 지구력이 있고 고집이 있 으며 어느 정도 직선적인 성향이 나타남. 한편 지적 호기심이 많은 편이며 논리적·분 석적이고 합리적·비판적이며 신중한 성향도 나타남. 분명하고 질서정연하며 체계적으 로 대상이나 연장, 기계, 동물들을 조작하는 활동과 관찰적·상징적·체계적으로 물리 적·생물학적·문화적 현상을 연구하는 활동을 좋아함. 기계조작능력, 신체운동능력, 동식물관리능력 및 과학적 탐구능력, 논리적 사고능력, 수리적 능력을 지니고 있음. 진 로 수업 시간에 자신이 희망하는 진로와 관련한 역량을 향상시키기 위해 노력해야 할 점들을 적극적으로 탐색함. 희망 진로에 관한 정보를 적극적으로 찾아보며 대학별 입 학 전형 방법을 비교하고 희망 전공 학과의 전형 방법을 충실히 기록함."
24,2,3,,봉사,"봉사활동 소양 교육 (1시간), 깨끗한 환경 만들기 (1시간), 깨끗한 환경 만들기 (1시간), 봉사활동 소양 교육 (1시간)"
25,3,1,,자율,"생명존중교육에 참여하여 자신을 소중히 여기고 생명의 소중함을 깨닫는 의미 있는 시간을 가짐 (2020.05.15.-2020. 11. 13./4회). 영화 제작 수업에 참여하며 시나리오 작법, 연기실습, 촬영 실습, 편집 실습 등 영화제작의 전 분야를 다루어 영상기획부터 영상 언어를 통한 영상표현에 이르기까지 다양한 표현방식에 대해 이해했고, 창의성, 협동심, 리더십을 습득함. 영화 기획 및 글쓰기 작업에서 안정감 있는 문장을 완성했고 매사 성실히 임함. '4차 산업 혁명이란 무엇인가?' 특강을 듣고 4차 산업 혁명의 의미와 긍정적, 부정적 영향을 이해하고, 우리 시대에 갖추어야 할 필수 역량에 대해 생각해보고 보고서를 작성함(2020.07.31.)."
26,3,1,,동아리,"(시엔시아) (17시간) 비대면으로 진행된 축제에서 코로나바이러스 침투과정을 표현한 영상을 제작함. 영상에서 과학수사 연구원 역을 맡아서 코로나바이러스의 침투과정을 논리적으로 설득력 있게 설명함. 온라인 플랫폼에서 진행된 활동에서 코로나 19 탐구보고서를 작성함. 또한 진로와 관련하여 '비타민 나무 열매 추출물의 항산화 활성 및 미백 효과'에 대해 심화 탐구하여 보고서로 제출함. 보고서 제출 후에도 선배들의 조언을 받아들여 수정 보완하는 작업을 거치며 한 층 더 성장하는 모습을 보임. 압력 센서, 이산화탄소 센서, 스펙트로 미터의 사용법을 익힌 후 스펙트로 미터를 이용하여 다양한 빨간색 립스틱 중에서 어떤 색이 가장 빨강에 가까운지 찾는 실험을 구상하고 계획서를 제출함. 자유 실험 주제로 계획서를 제출했던 '아스피린 합성' 실험이 채택되어서 실험을 진행함. 에스터화 과정을 이해하고 아스피린 수득률을 높이기 위한 방법을 찾아봄."
27,3,1,,동아리,(f(X)-에프엑스 : 자율동아리) 논리력 향상을 위한 수학토론동아리
28,3,1,,진로,"창의 아카데미에 참여하여 과학, 수학, 인문학 등 다양한 분야의 강의를 듣고 리더십 캠프, 독서 토론에 적극 참가했으며 본인의 포트폴리오를 제작함(2020.6.27.-12.18./32시간). '호모루덴스가 되어 보자' 강의를 통해 결과보다 과정이 값진 경우에 대해서 생각해보고, 소화 효소 실험을 통해 과일 효소가 소화 작용에 하는 역할을 배우고, '사막과 무인도에서 배운 것' 강의를 통해 뭐든 도전해보는 탐험가 정신을 사례를 통해 배우고 습관을 바꾸고자 한다는 글을 작성함. '창의융합캠프(2021.01.27.)'에 참여하여 아두이노 초음파 거리 센서를 활용한 휴지통을 제작함. 또한 블록을 이용하여 트러스 구조와 X자 모양의 구조물을 융합합 창의적 아이디어로 예술적이고 내구성이 강한 안정적인 협동 다리를 제작하고, 이를 통해 사고력과 문제 해결 능력을 키움. 홀랜드 진로탐색검사(2020.06.19.)에 진지하게 참여하여 자신의 흥미, 적성 등을 파악하였으며, 6개의 직업적 성격 유형에 따른 계열 및 관련 직업을 탐색하여 진로 설계의 기초로 삼음. 직업인과의 만남의 날(2020.10.30.)에 온라인 직업 체험 프로그램에 참여하여 진로 동기 를 강화하고, 진로 개척 능력을 키울 수 있는 힘을 길렀으며, 직업의 가치를 내면화함. 특히 자신이 선택한 2인의 직업인(빅데이터전문가, 재활치료사)과 온라인 만남을 가지면서 자신 의 관심 직업 분야를 구체적으로 계획하고 준비하는 계기를 마련함."
29,3,1,,봉사,봉사활동 사전교육
30,3,1,,봉사,장애이해교육
31,3,1,,봉사,봉사활동 소감문 쓰기
32,3,1,,봉사,생명 존중 캠페인
33,3,2,,자율,"1학기 학급 부회장(2021.03.01.-2021.07.16.)으로서 뛰어난 리더십과 친화력을 바탕으로 학급을 이끌었으며, 학급의 여러 궂은일을 도맡아 솔선수범의 자세로 학급을 위해 봉사함. 영화 수업에서 영화의 역사를 배우고, 영화 감상 비평 방법론을 배워 자신만의 견해를 담은 비평 영상을 제작함. 영상 제작 과정을 익히고 학생 단편 영화 제작에 배우로 참여함. 한 학기 동안 통기타 연주 실습에 참여하여 음악적 교양을 쌓음. 학교 폭력 예방 교육, 생명 존중 교육 (2021.04.23.)을 통해 청소년 자살 실태와 갈수록 증가하는 청소년 자살의 심각성을 이해하고, 그 해결 방안에 대해 생각해 보는 시간을 가짐. 학교 폭력은 인간의 존엄성을 파괴하고 생명 의 소중함을 무시하는 윤리적 차원의 문제만이 아니라 가까운 사람에게 평생 씻을 수 없는 상처를 주는 범죄 행위라는 것을 다시 인식하는 계기가 됨. 성매매 및 성폭력 예방 교육(20 1.04.30.)을 통해 성폭력을 예방하는 방법을 배우고 이를 근절하기 위한 사회적 차원의 대책 에 대해 논의함. 생활 안전 교육(2021.07.09.)에 참여하여 일상생활에서 일어날 수 있는 다 양한 안전사고와 그 대처법에 대해 배움. 독서 수업을 통해 자신의 진로와 관련한 책을 읽고 감상문을 작성함."
34,3,2,,동아리,"(화학생물실험동아리(시엔시아)) (24시간) 물질의 성질에 따른 다양한 분리 방법과 원리에 대해 고찰해 봄. 카페인의 용해도가 물보다 유기 용매에서 더 큰 성질을 이용하여 커피 속의 카 페인 성분을 추출하고 용매를 증발시켜 카페인 결정을 얻어봄. 실험에서 얻은 결정과 순수한 카페인을 TLC 법을 이용해 전개율을 비교하여 확인해 봄. 또한 다양한 해열 진통제 속 유효 성분을 TLC법을 이용하여 분리하고 원리를 학습함. 전개율에 따라 성분 물질의 극성을 비교 해 보고 분자구조와 관련지어 관계를 예측해 봄. 효모의 이산화탄소 방출 실험을 통해 세포 호흡과 발효의 차이에 대해서 탐구해 봄, 화학부 분과장으로서 실험 설계에서 준비까지 주도 적으로 활동함. 분과 발표로 화학 반응에서 열의 출입을 주제로 사용 후 식은 1회용 손난로를 다시 활용할 수 있는 방법을 찾고자 함. 실험 배경 원리와 과정을 알기 쉽게 설명하고 해결 방법을 모색해 봄. 후배들에게 압력센서 사용법을 알려주기 위해 보일의 법칙과 샤를의 법칙 실험을 예시로 설명함. 그래프의 축과 기준값 설정의 중요성에 대해서도 알기 쉽게 설명함."
35,3,2,,동아리,(이공계포럼: 자율동아리) 일상을 탐구하는 과학토론동아리
